date, psychopy_version, exp_version, face_version, house_version, left, subject, block, trial, rt, response, correct, summed_val_total, face_image, face_val_base, face_mult, face_val_total, house_image, house_val_base, house_mult, house_val_total, fix_num, fix_rt, fix_stim, accuracy
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,0,2.431,1,1,0.84,faceMorph060.jpg,0.20,2.00,0.40,houseMorph039.jpg,0.22,2.00,0.44,0,0.698,weights,1.00,50
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,0,2.431,1,1,0.84,faceMorph060.jpg,0.20,2.00,0.40,houseMorph039.jpg,0.22,2.00,0.44,1,0.767,left,1.00,50
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,0,2.431,1,1,0.84,faceMorph060.jpg,0.20,2.00,0.40,houseMorph039.jpg,0.22,2.00,0.44,2,0.066,weights,1.00,50
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,0,2.431,1,1,0.84,faceMorph060.jpg,0.20,2.00,0.40,houseMorph039.jpg,0.22,2.00,0.44,3,0.818,right,1.00,50
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,0,2.431,1,1,0.84,faceMorph060.jpg,0.20,2.00,0.40,houseMorph039.jpg,0.22,2.00,0.44,4,0.082,weights,1.00,50
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,1,6.482,1,0,-0.62,faceMorph025.jpg,-0.50,0.33,-0.17,houseMorph096.jpg,-0.92,0.50,-0.46,0,0.781,weights,0.50,0
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,1,6.482,1,0,-0.62,faceMorph025.jpg,-0.50,0.33,-0.17,houseMorph096.jpg,-0.92,0.50,-0.46,1,1.468,left,0.50,0
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,1,6.482,1,0,-0.62,faceMorph025.jpg,-0.50,0.33,-0.17,houseMorph096.jpg,-0.92,0.50,-0.46,2,0.100,weights,0.50,0
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,1,6.482,1,0,-0.62,faceMorph025.jpg,-0.50,0.33,-0.17,houseMorph096.jpg,-0.92,0.50,-0.46,3,1.783,right,0.50,0
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,1,6.482,1,0,-0.62,faceMorph025.jpg,-0.50,0.33,-0.17,houseMorph096.jpg,-0.92,0.50,-0.46,4,0.066,weights,0.50,0
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,1,6.482,1,0,-0.62,faceMorph025.jpg,-0.50,0.33,-0.17,houseMorph096.jpg,-0.92,0.50,-0.46,5,1.234,left,0.50,0
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,1,6.482,1,0,-0.62,faceMorph025.jpg,-0.50,0.33,-0.17,houseMorph096.jpg,-0.92,0.50,-0.46,6,0.082,weights,0.50,0
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,1,6.482,1,0,-0.62,faceMorph025.jpg,-0.50,0.33,-0.17,houseMorph096.jpg,-0.92,0.50,-0.46,7,0.851,right,0.50,0
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,0,1,6.482,1,0,-0.62,faceMorph025.jpg,-0.50,0.33,-0.17,houseMorph096.jpg,-0.92,0.50,-0.46,8,0.117,weights,0.50,0
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,2,4.067,0,1,-0.66,faceMorph048.jpg,-0.04,3.00,-0.12,houseMorph059.jpg,-0.18,3.00,-0.54,0,0.401,weights,0.67,5
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,2,4.067,0,1,-0.66,faceMorph048.jpg,-0.04,3.00,-0.12,houseMorph059.jpg,-0.18,3.00,-0.54,1,0.783,left,0.67,5
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,2,4.067,0,1,-0.66,faceMorph048.jpg,-0.04,3.00,-0.12,houseMorph059.jpg,-0.18,3.00,-0.54,2,0.099,weights,0.67,5
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,2,4.067,0,1,-0.66,faceMorph048.jpg,-0.04,3.00,-0.12,houseMorph059.jpg,-0.18,3.00,-0.54,3,1.302,right,0.67,5
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,2,4.067,0,1,-0.66,faceMorph048.jpg,-0.04,3.00,-0.12,houseMorph059.jpg,-0.18,3.00,-0.54,4,0.132,weights,0.67,5
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,2,4.067,0,1,-0.66,faceMorph048.jpg,-0.04,3.00,-0.12,houseMorph059.jpg,-0.18,3.00,-0.54,5,1.235,left,0.67,5
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,2,4.067,0,1,-0.66,faceMorph048.jpg,-0.04,3.00,-0.12,houseMorph059.jpg,-0.18,3.00,-0.54,6,0.115,weights,0.67,5
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,3,3.399,0,1,-1.64,faceMorph038.jpg,-0.24,0.10,-0.02,houseMorph077.jpg,-0.54,3.00,-1.62,0,0.717,weights,0.75,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,3,3.399,0,1,-1.64,faceMorph038.jpg,-0.24,0.10,-0.02,houseMorph077.jpg,-0.54,3.00,-1.62,1,1.101,left,0.75,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,3,3.399,0,1,-1.64,faceMorph038.jpg,-0.24,0.10,-0.02,houseMorph077.jpg,-0.54,3.00,-1.62,2,0.082,weights,0.75,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,3,3.399,0,1,-1.64,faceMorph038.jpg,-0.24,0.10,-0.02,houseMorph077.jpg,-0.54,3.00,-1.62,3,1.450,right,0.75,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,1,3,3.399,0,1,-1.64,faceMorph038.jpg,-0.24,0.10,-0.02,houseMorph077.jpg,-0.54,3.00,-1.62,4,0.050,weights,0.75,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,0,1.067,weights,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,1,1.017,left,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,2,0.099,weights,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,3,0.900,right,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,4,0.083,weights,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,5,2.217,left,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,6,0.083,weights,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,7,1.607,right,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,8,0.000,weights,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,9,0.793,left,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,4,7.968,1,1,0.11,faceMorph048.jpg,-0.04,0.50,-0.02,houseMorph037.jpg,0.26,0.50,0.13,10,0.101,weights,0.80,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,5,3.238,1,1,0.20,faceMorph070.jpg,0.40,0.50,0.20,houseMorph052.jpg,-0.04,0.10,-0.00,0,1.037,weights,0.83,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,5,3.238,1,1,0.20,faceMorph070.jpg,0.40,0.50,0.20,houseMorph052.jpg,-0.04,0.10,-0.00,1,1.235,left,0.83,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,5,3.238,1,1,0.20,faceMorph070.jpg,0.40,0.50,0.20,houseMorph052.jpg,-0.04,0.10,-0.00,2,0.065,weights,0.83,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,5,3.238,1,1,0.20,faceMorph070.jpg,0.40,0.50,0.20,houseMorph052.jpg,-0.04,0.10,-0.00,3,0.835,right,0.83,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,2,5,3.238,1,1,0.20,faceMorph070.jpg,0.40,0.50,0.20,houseMorph052.jpg,-0.04,0.10,-0.00,4,0.066,weights,0.83,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,6,2.216,0,1,-1.26,faceMorph020.jpg,-0.60,1.00,-0.60,houseMorph083.jpg,-0.66,1.00,-0.66,0,0.517,weights,0.86,14
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,6,2.216,0,1,-1.26,faceMorph020.jpg,-0.60,1.00,-0.60,houseMorph083.jpg,-0.66,1.00,-0.66,1,0.867,left,0.86,14
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,6,2.216,0,1,-1.26,faceMorph020.jpg,-0.60,1.00,-0.60,houseMorph083.jpg,-0.66,1.00,-0.66,2,0.082,weights,0.86,14
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,6,2.216,0,1,-1.26,faceMorph020.jpg,-0.60,1.00,-0.60,houseMorph083.jpg,-0.66,1.00,-0.66,3,0.684,right,0.86,14
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,6,2.216,0,1,-1.26,faceMorph020.jpg,-0.60,1.00,-0.60,houseMorph083.jpg,-0.66,1.00,-0.66,4,0.066,weights,0.86,14
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,7,6.164,0,0,1.78,faceMorph057.jpg,0.14,3.00,0.42,houseMorph016.jpg,0.68,2.00,1.36,0,1.264,weights,0.75,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,7,6.164,0,0,1.78,faceMorph057.jpg,0.14,3.00,0.42,houseMorph016.jpg,0.68,2.00,1.36,1,3.835,left,0.75,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,7,6.164,0,0,1.78,faceMorph057.jpg,0.14,3.00,0.42,houseMorph016.jpg,0.68,2.00,1.36,2,0.066,weights,0.75,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,7,6.164,0,0,1.78,faceMorph057.jpg,0.14,3.00,0.42,houseMorph016.jpg,0.68,2.00,1.36,3,0.967,right,0.75,9
2019_Feb_12_1427,3.0.2,3.0.2,0,1,face,999,3,7,6.164,0,0,1.78,faceMorph057.jpg,0.14,3.00,0.42,houseMorph016.jpg,0.68,2.00,1.36,4,0.033,weights,0.75,9
