parcode,trial,rt,choice,item_left,item_right
0,0,3530,-1,0,0
0,1,1100,-1,0,0
0,2,2370,-1,0,0
0,3,430,1,0,0
0,4,1960,-1,0,0
0,5,1320,-1,0,0
0,6,1760,-1,0,0
0,7,5420,1,0,0
0,8,7750,1,0,0
0,9,1760,1,0,0
0,10,960,-1,0,0
0,11,1450,-1,0,0
0,12,840,1,0,0
0,13,3880,-1,0,0
0,14,940,-1,0,0
0,15,2200,1,0,0
0,16,2380,1,0,0
0,17,3700,1,0,0
0,18,5880,-1,0,0
0,19,2210,1,0,0
0,20,1540,-1,0,0
0,21,3290,1,0,0
0,22,1890,-1,0,0
0,23,8730,1,0,0
0,24,1570,-1,0,0
0,25,1940,1,0,0
0,26,6910,1,0,0
0,27,1580,-1,0,0
0,28,10210,-1,0,0
0,29,2350,-1,0,0
0,30,1280,-1,0,0
0,31,670,1,0,0
0,32,5840,-1,0,0
0,33,2230,1,0,0
0,34,1160,-1,0,0
0,35,2650,-1,0,0
0,36,4320,-1,0,0
0,37,2880,1,0,0
0,38,2920,1,0,0
0,39,780,-1,0,0
0,40,3660,-1,0,0
0,41,2040,1,0,0
0,42,1010,1,0,0
0,43,2460,-1,0,0
0,44,1820,1,0,0
0,45,760,-1,0,0
0,46,5310,-1,0,0
0,47,420,-1,0,0
0,48,3240,-1,0,0
0,49,1340,1,0,0
0,50,770,1,0,0
0,51,3080,-1,0,0
0,52,560,-1,0,0
0,53,2290,-1,0,0
0,54,3580,1,0,0
0,55,3910,1,0,0
0,56,1830,-1,0,0
0,57,1900,1,0,0
0,58,1310,-1,0,0
0,59,890,1,0,0
0,60,1320,1,0,0
0,61,2430,1,0,0
0,62,3530,1,0,0
0,63,3400,-1,0,0
0,64,530,1,0,0
0,65,1450,1,0,0
0,66,750,-1,0,0
0,67,4020,1,0,0
0,68,3240,1,0,0
0,69,2860,1,0,0
0,70,3690,-1,0,0
0,71,7450,-1,0,0
0,72,4680,-1,0,0
0,73,1310,-1,0,0
0,74,1560,-1,0,0
0,75,2800,1,0,0
0,76,460,1,0,0
0,77,1480,1,0,0
0,78,1040,1,0,0
0,79,3060,1,0,0
0,80,1070,-1,0,0
0,81,1590,1,0,0
0,82,1040,1,0,0
0,83,1300,-1,0,0
0,84,3920,-1,0,0
0,85,1100,-1,0,0
0,86,1250,1,0,0
0,87,1470,1,0,0
0,88,640,-1,0,0
0,89,3880,1,0,0
0,90,800,-1,0,0
0,91,1260,1,0,0
0,92,9300,-1,0,0
0,93,4090,-1,0,0
0,94,1460,1,0,0
0,95,1730,-1,0,0
0,96,900,1,0,0
0,97,470,-1,0,0
0,98,2510,-1,0,0
0,99,4130,-1,0,0
0,100,600,1,0,1
0,101,630,-1,0,1
0,102,1450,1,0,1
0,103,1770,-1,0,1
0,104,3570,1,0,1
0,105,910,1,0,1
0,106,6410,1,0,1
0,107,920,1,0,1
0,108,4100,-1,0,1
0,109,2870,1,0,1
0,110,890,-1,0,1
0,111,890,1,0,1
0,112,2890,-1,0,1
0,113,2710,1,0,1
0,114,2660,1,0,1
0,115,3010,1,0,1
0,116,3740,-1,0,1
0,117,1400,-1,0,1
0,118,500,-1,0,1
0,119,3350,1,0,1
0,120,3220,1,0,1
0,121,6710,1,0,1
0,122,7720,-1,0,1
0,123,3680,1,0,1
0,124,1840,1,0,1
0,125,700,-1,0,1
0,126,1140,1,0,1
0,127,1140,1,0,1
0,128,8960,1,0,1
0,129,1000,1,0,1
0,130,2260,1,0,1
0,131,1010,-1,0,1
0,132,930,1,0,1
0,133,1960,-1,0,1
0,134,1540,1,0,1
0,135,1130,-1,0,1
0,136,910,-1,0,1
0,137,3360,1,0,1
0,138,940,1,0,1
0,139,740,1,0,1
0,140,700,1,0,1
0,141,2340,1,0,1
0,142,2050,1,0,1
0,143,3440,1,0,1
0,144,3840,1,0,1
0,145,860,-1,0,1
0,146,1780,1,0,1
0,147,1070,1,0,1
0,148,690,1,0,1
0,149,1860,-1,0,1
0,150,830,1,0,1
0,151,1130,1,0,1
0,152,880,-1,0,1
0,153,3720,-1,0,1
0,154,2120,1,0,1
0,155,1760,1,0,1
0,156,4670,-1,0,1
0,157,3990,-1,0,1
0,158,1170,1,0,1
0,159,2400,1,0,1
0,160,860,1,0,1
0,161,13770,1,0,1
0,162,5310,1,0,1
0,163,5610,1,0,1
0,164,2310,1,0,1
0,165,1540,1,0,1
0,166,4170,-1,0,1
0,167,1800,1,0,1
0,168,1200,-1,0,1
0,169,5670,1,0,1
0,170,9180,1,0,1
0,171,1030,1,0,1
0,172,830,1,0,1
0,173,1120,-1,0,1
0,174,630,-1,0,1
0,175,900,1,0,1
0,176,980,-1,0,1
0,177,2290,1,0,1
0,178,2750,-1,0,1
0,179,2970,-1,0,1
0,180,3150,1,0,1
0,181,430,1,0,1
0,182,920,1,0,1
0,183,530,-1,0,1
0,184,2490,1,0,1
0,185,12910,1,0,1
0,186,2030,1,0,1
0,187,1090,-1,0,1
0,188,370,-1,0,1
0,189,2070,1,0,1
0,190,940,1,0,1
0,191,3000,1,0,1
0,192,2500,-1,0,1
0,193,1190,1,0,1
0,194,5450,-1,0,1
0,195,1280,1,0,1
0,196,800,1,0,1
0,197,2720,-1,0,1
0,198,2600,1,0,1
0,199,2490,1,0,1
0,200,1200,1,0,1
0,201,2780,1,0,1
0,202,1540,1,0,1
0,203,4010,1,0,1
0,204,4880,-1,0,1
0,205,2070,1,0,1
0,206,3480,1,0,1
0,207,1700,1,0,1
0,208,2960,-1,0,1
0,209,5150,-1,0,1
0,210,2610,-1,0,1
0,211,850,1,0,1
0,212,9400,1,0,1
0,213,2810,1,0,1
0,214,5940,1,0,1
0,215,6670,1,0,1
0,216,2730,-1,0,1
0,217,2740,-1,0,1
0,218,940,1,0,1
0,219,1840,1,0,1
0,220,2850,1,0,1
0,221,2870,1,0,1
0,222,4360,-1,0,1
0,223,1240,1,0,1
0,224,4120,-1,0,1
0,225,2290,1,0,1
0,226,1000,1,0,1
0,227,1590,1,0,1
0,228,3430,1,0,1
0,229,3650,-1,0,1
0,230,2250,1,0,1
0,231,7260,1,0,1
0,232,2900,1,0,1
0,233,1730,1,0,1
0,234,1500,-1,0,1
0,235,880,1,0,1
0,236,610,1,0,1
0,237,1950,1,0,1
0,238,1160,-1,0,1
0,239,4950,1,0,1
0,240,4590,1,0,1
0,241,2610,-1,0,1
0,242,2450,-1,0,1
0,243,5090,-1,0,1
0,244,1220,1,0,1
0,245,4860,1,0,1
0,246,5990,1,0,1
0,247,1860,-1,0,1
0,248,1550,-1,0,1
0,249,1390,1,0,1
0,250,560,1,0,1
0,251,9720,1,0,1
0,252,4550,-1,0,1
0,253,1740,1,0,1
0,254,4370,1,0,1
0,255,2400,1,0,1
0,256,940,1,0,1
0,257,5210,1,0,1
0,258,3340,1,0,1
0,259,730,1,0,1
0,260,1090,-1,0,1
0,261,840,1,0,1
0,262,1420,-1,0,1
0,263,2820,1,0,1
0,264,4580,-1,0,1
0,265,4790,1,0,1
0,266,1790,1,0,1
0,267,1250,1,0,1
0,268,7770,1,0,1
0,269,1830,1,0,1
0,270,3310,-1,0,1
0,271,2500,1,0,1
0,272,450,-1,0,1
0,273,9450,1,0,1
0,274,2820,-1,0,1
0,275,1900,-1,0,1
0,276,3100,1,0,1
0,277,3020,1,0,1
0,278,6320,-1,0,1
0,279,640,1,0,1
0,280,1310,1,0,1
0,281,4030,1,0,1
0,282,710,1,0,1
0,283,4170,1,0,1
0,284,1400,1,0,1
0,285,710,1,0,1
0,286,3000,1,0,1
0,287,1300,-1,0,1
0,288,4500,1,0,1
0,289,1580,-1,0,1
0,290,2430,1,0,1
0,291,3050,1,0,1
0,292,1120,1,0,1
0,293,720,1,0,1
0,294,3380,1,0,1
0,295,3820,1,0,1
0,296,1260,1,0,1
0,297,9140,1,0,1
0,298,970,1,0,1
0,299,2920,-1,0,1
0,300,2900,-1,0,2
0,301,2450,1,0,2
0,302,3330,1,0,2
0,303,3080,1,0,2
0,304,1630,1,0,2
0,305,1140,1,0,2
0,306,2810,1,0,2
0,307,390,1,0,2
0,308,830,1,0,2
0,309,2840,1,0,2
0,310,1400,1,0,2
0,311,2150,1,0,2
0,312,1280,1,0,2
0,313,970,1,0,2
0,314,3050,1,0,2
0,315,1420,1,0,2
0,316,1630,-1,0,2
0,317,2490,1,0,2
0,318,1020,-1,0,2
0,319,3270,-1,0,2
0,320,2160,1,0,2
0,321,2060,1,0,2
0,322,1150,1,0,2
0,323,2920,1,0,2
0,324,2900,1,0,2
0,325,1940,1,0,2
0,326,1870,1,0,2
0,327,1170,1,0,2
0,328,440,1,0,2
0,329,6540,1,0,2
0,330,1180,1,0,2
0,331,340,1,0,2
0,332,2640,1,0,2
0,333,730,1,0,2
0,334,580,1,0,2
0,335,330,-1,0,2
0,336,1630,1,0,2
0,337,1610,1,0,2
0,338,800,1,0,2
0,339,1160,1,0,2
0,340,5320,-1,0,2
0,341,940,1,0,2
0,342,580,-1,0,2
0,343,2070,1,0,2
0,344,3680,1,0,2
0,345,8270,1,0,2
0,346,1340,1,0,2
0,347,940,1,0,2
0,348,890,1,0,2
0,349,1150,1,0,2
0,350,2680,1,0,2
0,351,3750,-1,0,2
0,352,3610,1,0,2
0,353,2110,1,0,2
0,354,2160,1,0,2
0,355,4050,1,0,2
0,356,540,1,0,2
0,357,5440,1,0,2
0,358,1310,-1,0,2
0,359,5530,1,0,2
0,360,1980,1,0,2
0,361,3040,1,0,2
0,362,4970,1,0,2
0,363,3190,1,0,2
0,364,770,1,0,2
0,365,1230,1,0,2
0,366,4910,1,0,2
0,367,3490,1,0,2
0,368,7530,1,0,2
0,369,5110,1,0,2
0,370,2430,1,0,2
0,371,1680,1,0,2
0,372,1910,1,0,2
0,373,1900,1,0,2
0,374,610,-1,0,2
0,375,3100,1,0,2
0,376,4090,1,0,2
0,377,1080,1,0,2
0,378,1330,1,0,2
0,379,3370,1,0,2
0,380,5340,1,0,2
0,381,960,1,0,2
0,382,1770,1,0,2
0,383,1350,1,0,2
0,384,1980,1,0,2
0,385,1660,1,0,2
0,386,560,1,0,2
0,387,4330,1,0,2
0,388,3510,1,0,2
0,389,1310,1,0,2
0,390,1220,1,0,2
0,391,5500,1,0,2
0,392,2810,1,0,2
0,393,5560,1,0,2
0,394,2290,-1,0,2
0,395,1120,1,0,2
0,396,900,1,0,2
0,397,2570,1,0,2
0,398,3710,-1,0,2
0,399,4820,1,0,2
0,400,850,1,0,2
0,401,2710,1,0,2
0,402,1920,1,0,2
0,403,2650,1,0,2
0,404,1390,1,0,2
0,405,2430,1,0,2
0,406,2600,1,0,2
0,407,2330,-1,0,2
0,408,2800,1,0,2
0,409,2680,1,0,2
0,410,8510,1,0,2
0,411,3830,1,0,2
0,412,3980,1,0,2
0,413,1960,1,0,2
0,414,1750,-1,0,2
0,415,2150,1,0,2
0,416,2630,-1,0,2
0,417,430,1,0,2
0,418,810,1,0,2
0,419,2900,-1,0,2
0,420,1460,1,0,2
0,421,3300,-1,0,2
0,422,1930,1,0,2
0,423,2980,1,0,2
0,424,1270,-1,0,2
0,425,1760,1,0,2
0,426,890,1,0,2
0,427,7110,1,0,2
0,428,1790,1,0,2
0,429,1480,1,0,2
0,430,2920,-1,0,2
0,431,2300,1,0,2
0,432,1320,1,0,2
0,433,1870,1,0,2
0,434,2860,1,0,2
0,435,3200,1,0,2
0,436,1070,1,0,2
0,437,650,-1,0,2
0,438,3460,1,0,2
0,439,1380,1,0,2
0,440,1830,1,0,2
0,441,1850,1,0,2
0,442,1460,-1,0,2
0,443,540,1,0,2
0,444,2260,1,0,2
0,445,460,1,0,2
0,446,1770,1,0,2
0,447,2470,1,0,2
0,448,1050,1,0,2
0,449,1420,1,0,2
0,450,1450,1,0,2
0,451,2200,1,0,2
0,452,4190,1,0,2
0,453,3340,1,0,2
0,454,4230,1,0,2
0,455,3080,1,0,2
0,456,2860,-1,0,2
0,457,2850,1,0,2
0,458,3200,1,0,2
0,459,610,1,0,2
0,460,840,1,0,2
0,461,820,1,0,2
0,462,1200,1,0,2
0,463,3420,1,0,2
0,464,1120,-1,0,2
0,465,1490,1,0,2
0,466,2420,1,0,2
0,467,3120,1,0,2
0,468,8550,-1,0,2
0,469,2210,1,0,2
0,470,1500,1,0,2
0,471,900,1,0,2
0,472,1160,1,0,2
0,473,1710,1,0,2
0,474,3610,1,0,2
0,475,710,1,0,2
0,476,2500,1,0,2
0,477,1920,1,0,2
0,478,3090,1,0,2
0,479,2570,-1,0,2
0,480,2960,1,0,2
0,481,3610,1,0,2
0,482,2090,1,0,2
0,483,1320,1,0,2
0,484,1530,1,0,2
0,485,990,1,0,2
0,486,6150,1,0,2
0,487,1960,-1,0,2
0,488,360,1,0,2
0,489,2070,-1,0,2
0,490,2290,1,0,2
0,491,3130,1,0,2
0,492,4230,1,0,2
0,493,710,1,0,2
0,494,680,-1,0,2
0,495,1150,-1,0,2
0,496,1160,1,0,2
0,497,2050,1,0,2
0,498,600,-1,0,2
0,499,2790,1,0,2
0,500,3290,-1,0,3
0,501,2060,1,0,3
0,502,600,1,0,3
0,503,2260,1,0,3
0,504,1630,1,0,3
0,505,910,1,0,3
0,506,3370,1,0,3
0,507,1780,1,0,3
0,508,4950,1,0,3
0,509,840,-1,0,3
0,510,1110,1,0,3
0,511,780,1,0,3
0,512,2120,1,0,3
0,513,2620,1,0,3
0,514,1610,1,0,3
0,515,3040,1,0,3
0,516,900,1,0,3
0,517,1290,1,0,3
0,518,1520,1,0,3
0,519,3500,-1,0,3
0,520,2400,1,0,3
0,521,2020,1,0,3
0,522,820,1,0,3
0,523,4170,1,0,3
0,524,1420,1,0,3
0,525,860,1,0,3
0,526,1170,1,0,3
0,527,3680,1,0,3
0,528,1690,1,0,3
0,529,2970,1,0,3
0,530,1040,1,0,3
0,531,1030,-1,0,3
0,532,3060,1,0,3
0,533,1080,1,0,3
0,534,500,1,0,3
0,535,1440,1,0,3
0,536,590,1,0,3
0,537,1690,1,0,3
0,538,570,1,0,3
0,539,3570,1,0,3
0,540,5050,1,0,3
0,541,5360,1,0,3
0,542,2270,1,0,3
0,543,750,1,0,3
0,544,6390,1,0,3
0,545,830,1,0,3
0,546,2370,1,0,3
0,547,2230,1,0,3
0,548,2650,1,0,3
0,549,2310,1,0,3
0,550,740,1,0,3
0,551,2130,1,0,3
0,552,1260,1,0,3
0,553,3690,1,0,3
0,554,400,-1,0,3
0,555,1870,1,0,3
0,556,490,1,0,3
0,557,1430,1,0,3
0,558,1050,1,0,3
0,559,6480,1,0,3
0,560,500,1,0,3
0,561,3430,1,0,3
0,562,4120,1,0,3
0,563,1890,1,0,3
0,564,680,1,0,3
0,565,1100,1,0,3
0,566,3390,1,0,3
0,567,3070,1,0,3
0,568,1980,1,0,3
0,569,1410,1,0,3
0,570,2430,1,0,3
0,571,1230,1,0,3
0,572,910,1,0,3
0,573,620,1,0,3
0,574,1290,1,0,3
0,575,4320,1,0,3
0,576,1020,1,0,3
0,577,1660,1,0,3
0,578,2010,1,0,3
0,579,4020,1,0,3
0,580,630,-1,0,3
0,581,1030,1,0,3
0,582,1860,1,0,3
0,583,1880,1,0,3
0,584,1920,1,0,3
0,585,3160,1,0,3
0,586,960,1,0,3
0,587,1790,1,0,3
0,588,1970,1,0,3
0,589,360,-1,0,3
0,590,5870,1,0,3
0,591,4260,-1,0,3
0,592,3400,1,0,3
0,593,1550,1,0,3
0,594,2140,1,0,3
0,595,3020,1,0,3
0,596,970,1,0,3
0,597,3460,1,0,3
0,598,1450,1,0,3
0,599,1050,1,0,3
0,600,4950,-1,1,0
0,601,1420,1,1,0
0,602,1280,1,1,0
0,603,1460,-1,1,0
0,604,2440,-1,1,0
0,605,580,-1,1,0
0,606,1080,1,1,0
0,607,840,-1,1,0
0,608,5500,-1,1,0
0,609,2740,-1,1,0
0,610,1190,-1,1,0
0,611,2500,-1,1,0
0,612,680,1,1,0
0,613,1290,-1,1,0
0,614,1010,1,1,0
0,615,3260,1,1,0
0,616,1360,1,1,0
0,617,690,-1,1,0
0,618,2160,-1,1,0
0,619,1470,-1,1,0
0,620,2890,-1,1,0
0,621,7880,1,1,0
0,622,2170,-1,1,0
0,623,1380,-1,1,0
0,624,3780,1,1,0
0,625,8870,-1,1,0
0,626,3490,-1,1,0
0,627,2920,-1,1,0
0,628,1160,-1,1,0
0,629,1540,-1,1,0
0,630,1400,-1,1,0
0,631,750,-1,1,0
0,632,5550,-1,1,0
0,633,4390,1,1,0
0,634,390,1,1,0
0,635,3100,1,1,0
0,636,6410,-1,1,0
0,637,2570,-1,1,0
0,638,8830,-1,1,0
0,639,2890,-1,1,0
0,640,1970,-1,1,0
0,641,3460,1,1,0
0,642,750,1,1,0
0,643,1160,-1,1,0
0,644,1950,-1,1,0
0,645,2540,-1,1,0
0,646,2980,1,1,0
0,647,2750,1,1,0
0,648,1500,1,1,0
0,649,920,-1,1,0
0,650,4280,-1,1,0
0,651,2220,-1,1,0
0,652,2930,-1,1,0
0,653,5390,1,1,0
0,654,2530,-1,1,0
0,655,2860,1,1,0
0,656,5660,1,1,0
0,657,4140,-1,1,0
0,658,820,-1,1,0
0,659,1910,-1,1,0
0,660,8740,-1,1,0
0,661,2310,-1,1,0
0,662,1380,-1,1,0
0,663,320,1,1,0
0,664,1760,-1,1,0
0,665,600,1,1,0
0,666,1530,-1,1,0
0,667,3830,-1,1,0
0,668,630,-1,1,0
0,669,6680,-1,1,0
0,670,4950,-1,1,0
0,671,2900,-1,1,0
0,672,2150,-1,1,0
0,673,2220,1,1,0
0,674,4420,-1,1,0
0,675,810,1,1,0
0,676,890,-1,1,0
0,677,790,-1,1,0
0,678,1620,1,1,0
0,679,1200,-1,1,0
0,680,630,1,1,0
0,681,7260,-1,1,0
0,682,3950,-1,1,0
0,683,410,1,1,0
0,684,4410,-1,1,0
0,685,1590,-1,1,0
0,686,3220,-1,1,0
0,687,5860,-1,1,0
0,688,1180,-1,1,0
0,689,4810,-1,1,0
0,690,1680,-1,1,0
0,691,7410,1,1,0
0,692,790,-1,1,0
0,693,2260,1,1,0
0,694,1690,-1,1,0
0,695,560,-1,1,0
0,696,3750,-1,1,0
0,697,820,1,1,0
0,698,5630,-1,1,0
0,699,820,1,1,0
0,700,2600,-1,1,0
0,701,7880,1,1,0
0,702,2980,-1,1,0
0,703,2780,1,1,0
0,704,2610,1,1,0
0,705,2870,1,1,0
0,706,2230,1,1,0
0,707,3230,1,1,0
0,708,7400,1,1,0
0,709,1930,1,1,0
0,710,2110,-1,1,0
0,711,1290,-1,1,0
0,712,4590,1,1,0
0,713,2330,-1,1,0
0,714,5030,-1,1,0
0,715,4710,1,1,0
0,716,3690,-1,1,0
0,717,940,1,1,0
0,718,1160,-1,1,0
0,719,2640,-1,1,0
0,720,1670,-1,1,0
0,721,580,-1,1,0
0,722,4630,-1,1,0
0,723,4270,1,1,0
0,724,6620,1,1,0
0,725,3380,-1,1,0
0,726,1490,-1,1,0
0,727,1500,-1,1,0
0,728,540,1,1,0
0,729,2570,1,1,0
0,730,1610,-1,1,0
