parcode,trial,rt,choice,item_left,item_right
0,731,3510,-1,1,0
0,732,3180,-1,1,0
0,733,2410,-1,1,0
0,734,3810,-1,1,0
0,735,2720,-1,1,0
0,736,4260,-1,1,0
0,737,1510,-1,1,0
0,738,3770,1,1,0
0,739,1500,-1,1,0
0,740,5380,-1,1,0
0,741,1460,1,1,0
0,742,1760,-1,1,0
0,743,2610,1,1,0
0,744,1950,-1,1,0
0,745,2410,-1,1,0
0,746,3910,-1,1,0
0,747,1910,-1,1,0
0,748,1190,1,1,0
0,749,2070,-1,1,0
0,750,2000,-1,1,0
0,751,1280,-1,1,0
0,752,5080,1,1,0
0,753,1220,1,1,0
0,754,7290,-1,1,0
0,755,3050,1,1,0
0,756,2380,-1,1,0
0,757,1270,-1,1,0
0,758,2510,1,1,0
0,759,1280,1,1,0
0,760,560,-1,1,0
0,761,3070,-1,1,0
0,762,1170,1,1,0
0,763,2950,-1,1,0
0,764,7350,-1,1,0
0,765,800,-1,1,0
0,766,2730,-1,1,0
0,767,1190,-1,1,0
0,768,2690,1,1,0
0,769,1160,-1,1,0
0,770,9840,1,1,0
0,771,940,1,1,0
0,772,6020,1,1,0
0,773,3120,-1,1,0
0,774,340,1,1,0
0,775,3290,1,1,0
0,776,590,1,1,0
0,777,1020,-1,1,0
0,778,5030,-1,1,0
0,779,6030,-1,1,0
0,780,1030,-1,1,0
0,781,4910,1,1,0
0,782,4330,-1,1,0
0,783,3530,-1,1,0
0,784,7380,-1,1,0
0,785,4140,-1,1,0
0,786,1470,1,1,0
0,787,1630,1,1,0
0,788,5570,1,1,0
0,789,4300,1,1,0
0,790,1010,-1,1,0
0,791,1850,-1,1,0
0,792,540,-1,1,0
0,793,3410,-1,1,0
0,794,780,1,1,0
0,795,2210,1,1,0
0,796,1510,1,1,0
0,797,3480,-1,1,0
0,798,3740,-1,1,0
0,799,7170,-1,1,0
0,800,6850,-1,1,1
0,801,2660,-1,1,1
0,802,850,-1,1,1
0,803,6500,-1,1,1
0,804,1200,1,1,1
0,805,5720,-1,1,1
0,806,6780,1,1,1
0,807,1620,1,1,1
0,808,4130,-1,1,1
0,809,2630,1,1,1
0,810,4360,-1,1,1
0,811,1240,1,1,1
0,812,3590,1,1,1
0,813,4320,1,1,1
0,814,2100,1,1,1
0,815,2260,-1,1,1
0,816,2790,1,1,1
0,817,2250,1,1,1
0,818,1740,-1,1,1
0,819,500,1,1,1
0,820,410,-1,1,1
0,821,2320,-1,1,1
0,822,610,-1,1,1
0,823,5210,1,1,1
0,824,1000,1,1,1
0,825,6740,1,1,1
0,826,5850,-1,1,1
0,827,1190,-1,1,1
0,828,3350,-1,1,1
0,829,2210,-1,1,1
0,830,2900,1,1,1
0,831,2480,-1,1,1
0,832,5170,1,1,1
0,833,1260,1,1,1
0,834,890,1,1,1
0,835,950,1,1,1
0,836,1630,-1,1,1
0,837,6570,1,1,1
0,838,2050,-1,1,1
0,839,1080,1,1,1
0,840,5570,-1,1,1
0,841,2040,-1,1,1
0,842,970,1,1,1
0,843,4050,1,1,1
0,844,970,1,1,1
0,845,2430,-1,1,1
0,846,5170,-1,1,1
0,847,1910,1,1,1
0,848,850,-1,1,1
0,849,1570,1,1,1
0,850,750,-1,1,1
0,851,2590,-1,1,1
0,852,1220,-1,1,1
0,853,1430,-1,1,1
0,854,2130,1,1,1
0,855,1590,-1,1,1
0,856,1400,-1,1,1
0,857,2630,1,1,1
0,858,560,1,1,1
0,859,1120,1,1,1
0,860,3060,1,1,1
0,861,720,-1,1,1
0,862,1770,1,1,1
0,863,4910,-1,1,1
0,864,2190,1,1,1
0,865,3000,1,1,1
0,866,2020,1,1,1
0,867,1080,-1,1,1
0,868,1620,1,1,1
0,869,1200,-1,1,1
0,870,1170,1,1,1
0,871,2650,1,1,1
0,872,1430,-1,1,1
0,873,3470,1,1,1
0,874,700,-1,1,1
0,875,1110,-1,1,1
0,876,1820,-1,1,1
0,877,3050,1,1,1
0,878,12890,-1,1,1
0,879,760,1,1,1
0,880,2890,1,1,1
0,881,470,-1,1,1
0,882,1190,-1,1,1
0,883,2790,1,1,1
0,884,1060,1,1,1
0,885,480,-1,1,1
0,886,5060,-1,1,1
0,887,2380,1,1,1
0,888,1900,-1,1,1
0,889,2130,-1,1,1
0,890,990,-1,1,1
0,891,2920,1,1,1
0,892,820,1,1,1
0,893,890,-1,1,1
0,894,1280,1,1,1
0,895,1340,1,1,1
0,896,640,1,1,1
0,897,2800,1,1,1
0,898,2950,1,1,1
0,899,1940,-1,1,1
0,900,1210,-1,1,2
0,901,2520,-1,1,2
0,902,310,-1,1,2
0,903,2250,-1,1,2
0,904,1130,1,1,2
0,905,2930,-1,1,2
0,906,2720,1,1,2
0,907,610,1,1,2
0,908,2800,1,1,2
0,909,2420,1,1,2
0,910,2090,1,1,2
0,911,1580,1,1,2
0,912,1700,1,1,2
0,913,8970,-1,1,2
0,914,1110,1,1,2
0,915,2080,1,1,2
0,916,770,1,1,2
0,917,6920,-1,1,2
0,918,1240,1,1,2
0,919,1180,1,1,2
0,920,630,1,1,2
0,921,4170,1,1,2
0,922,9220,-1,1,2
0,923,2120,1,1,2
0,924,1970,1,1,2
0,925,3470,-1,1,2
0,926,1770,1,1,2
0,927,2810,1,1,2
0,928,10180,1,1,2
0,929,2960,1,1,2
0,930,3630,1,1,2
0,931,580,1,1,2
0,932,4670,1,1,2
0,933,2170,-1,1,2
0,934,1500,-1,1,2
0,935,5600,-1,1,2
0,936,1960,1,1,2
0,937,1360,1,1,2
0,938,4950,1,1,2
0,939,1680,1,1,2
0,940,8480,-1,1,2
0,941,1750,1,1,2
0,942,2240,1,1,2
0,943,1240,1,1,2
0,944,770,1,1,2
0,945,4590,-1,1,2
0,946,3230,1,1,2
0,947,2630,-1,1,2
0,948,2030,1,1,2
0,949,1960,1,1,2
0,950,4110,1,1,2
0,951,990,-1,1,2
0,952,5060,1,1,2
0,953,1980,1,1,2
0,954,4720,1,1,2
0,955,5590,1,1,2
0,956,5620,-1,1,2
0,957,700,-1,1,2
0,958,2350,-1,1,2
0,959,760,-1,1,2
0,960,5430,-1,1,2
0,961,850,-1,1,2
0,962,1440,1,1,2
0,963,2870,1,1,2
0,964,840,1,1,2
0,965,440,-1,1,2
0,966,7650,1,1,2
0,967,670,-1,1,2
0,968,1230,1,1,2
0,969,880,-1,1,2
0,970,1100,1,1,2
0,971,1680,-1,1,2
0,972,6920,1,1,2
0,973,3970,-1,1,2
0,974,430,1,1,2
0,975,850,-1,1,2
0,976,1470,1,1,2
0,977,3500,1,1,2
0,978,1280,1,1,2
0,979,1050,1,1,2
0,980,3390,1,1,2
0,981,2290,1,1,2
0,982,1830,-1,1,2
0,983,2590,1,1,2
0,984,3130,1,1,2
0,985,4540,-1,1,2
0,986,960,1,1,2
0,987,2860,-1,1,2
0,988,2790,-1,1,2
0,989,4600,1,1,2
0,990,1820,1,1,2
0,991,2260,1,1,2
0,992,1680,1,1,2
0,993,430,-1,1,2
0,994,1050,1,1,2
0,995,2780,1,1,2
0,996,1080,1,1,2
0,997,1710,1,1,2
0,998,1780,1,1,2
0,999,4840,1,1,2
0,1000,3660,1,1,2
0,1001,3300,1,1,2
0,1002,1000,1,1,2
0,1003,3510,1,1,2
0,1004,2950,-1,1,2
0,1005,1120,1,1,2
0,1006,1110,-1,1,2
0,1007,5510,1,1,2
0,1008,1040,1,1,2
0,1009,2530,1,1,2
0,1010,950,-1,1,2
0,1011,2660,1,1,2
0,1012,600,1,1,2
0,1013,930,1,1,2
0,1014,2360,-1,1,2
0,1015,1310,1,1,2
0,1016,2130,-1,1,2
0,1017,760,1,1,2
0,1018,1990,-1,1,2
0,1019,3690,-1,1,2
0,1020,4060,-1,1,2
0,1021,4750,1,1,2
0,1022,1470,-1,1,2
0,1023,3080,1,1,2
0,1024,570,1,1,2
0,1025,2520,-1,1,2
0,1026,1680,1,1,2
0,1027,1950,1,1,2
0,1028,5410,1,1,2
0,1029,2050,1,1,2
0,1030,2560,1,1,2
0,1031,1550,-1,1,2
0,1032,550,-1,1,2
0,1033,1770,1,1,2
0,1034,4600,1,1,2
0,1035,580,1,1,2
0,1036,7000,-1,1,2
0,1037,2320,1,1,2
0,1038,860,1,1,2
0,1039,2830,-1,1,2
0,1040,970,-1,1,2
0,1041,5970,1,1,2
0,1042,1530,-1,1,2
0,1043,3770,-1,1,2
0,1044,1070,1,1,2
0,1045,1740,1,1,2
0,1046,520,-1,1,2
0,1047,300,-1,1,2
0,1048,930,1,1,2
0,1049,4890,1,1,2
0,1050,950,-1,1,2
0,1051,3940,1,1,2
0,1052,3970,1,1,2
0,1053,1510,1,1,2
0,1054,410,-1,1,2
0,1055,3110,1,1,2
0,1056,1640,-1,1,2
0,1057,3690,-1,1,2
0,1058,13710,-1,1,2
0,1059,3140,1,1,2
0,1060,2990,1,1,2
0,1061,4360,-1,1,2
0,1062,2280,1,1,2
0,1063,3240,1,1,2
0,1064,1510,-1,1,2
0,1065,2250,1,1,2
0,1066,3320,1,1,2
0,1067,3360,-1,1,2
0,1068,1000,1,1,2
0,1069,690,1,1,2
0,1070,5220,1,1,2
0,1071,3360,1,1,2
0,1072,5210,1,1,2
0,1073,1160,1,1,2
0,1074,3090,1,1,2
0,1075,2070,1,1,2
0,1076,3940,1,1,2
0,1077,2220,1,1,2
0,1078,2420,1,1,2
0,1079,6470,1,1,2
0,1080,1980,1,1,2
0,1081,6340,1,1,2
0,1082,12330,-1,1,2
0,1083,3730,-1,1,2
0,1084,3310,1,1,2
0,1085,4060,-1,1,2
0,1086,2230,-1,1,2
0,1087,4450,-1,1,2
0,1088,1590,1,1,2
0,1089,3480,1,1,2
0,1090,3220,1,1,2
0,1091,2190,1,1,2
0,1092,590,1,1,2
0,1093,2370,1,1,2
0,1094,2390,-1,1,2
0,1095,1710,1,1,2
0,1096,1530,1,1,2
0,1097,1240,-1,1,2
0,1098,6300,1,1,2
0,1099,1300,1,1,2
0,1100,800,1,1,3
0,1101,1010,1,1,3
0,1102,1080,1,1,3
0,1103,4850,1,1,3
0,1104,4420,1,1,3
0,1105,5260,1,1,3
0,1106,2660,1,1,3
0,1107,6760,-1,1,3
0,1108,5300,-1,1,3
0,1109,3070,1,1,3
0,1110,710,1,1,3
0,1111,3630,1,1,3
0,1112,380,1,1,3
0,1113,2210,1,1,3
0,1114,7190,-1,1,3
0,1115,1430,-1,1,3
0,1116,3580,1,1,3
0,1117,4820,1,1,3
0,1118,920,1,1,3
0,1119,2490,1,1,3
0,1120,2290,1,1,3
0,1121,1030,1,1,3
0,1122,3470,1,1,3
0,1123,2880,1,1,3
0,1124,1530,1,1,3
0,1125,1390,1,1,3
0,1126,3740,-1,1,3
0,1127,2800,1,1,3
0,1128,1030,1,1,3
0,1129,5310,1,1,3
0,1130,4210,1,1,3
0,1131,730,1,1,3
0,1132,1280,1,1,3
0,1133,4800,1,1,3
0,1134,1390,-1,1,3
0,1135,2540,-1,1,3
0,1136,4680,1,1,3
0,1137,2090,1,1,3
0,1138,3820,1,1,3
0,1139,1330,-1,1,3
0,1140,1450,1,1,3
0,1141,1160,1,1,3
0,1142,1940,1,1,3
0,1143,920,1,1,3
0,1144,610,1,1,3
0,1145,4940,1,1,3
0,1146,1850,1,1,3
0,1147,2090,1,1,3
0,1148,530,1,1,3
0,1149,3600,1,1,3
0,1150,4190,1,1,3
0,1151,2540,1,1,3
0,1152,1680,-1,1,3
0,1153,1220,1,1,3
0,1154,1240,1,1,3
0,1155,1430,-1,1,3
0,1156,3090,1,1,3
0,1157,3570,1,1,3
0,1158,2250,1,1,3
0,1159,2610,1,1,3
0,1160,3500,1,1,3
0,1161,2180,1,1,3
0,1162,730,1,1,3
0,1163,1740,-1,1,3
0,1164,1820,1,1,3
0,1165,4020,1,1,3
0,1166,1370,1,1,3
0,1167,1380,-1,1,3
0,1168,650,1,1,3
0,1169,1620,1,1,3
0,1170,1040,1,1,3
0,1171,1520,1,1,3
0,1172,1780,1,1,3
0,1173,2180,1,1,3
0,1174,2960,-1,1,3
0,1175,2060,1,1,3
0,1176,2470,1,1,3
0,1177,2240,1,1,3
0,1178,3600,-1,1,3
0,1179,4190,1,1,3
0,1180,5240,1,1,3
0,1181,3200,1,1,3
0,1182,4030,1,1,3
0,1183,740,1,1,3
0,1184,670,1,1,3
0,1185,5000,1,1,3
0,1186,2160,1,1,3
0,1187,2670,1,1,3
0,1188,2680,-1,1,3
0,1189,640,1,1,3
0,1190,990,1,1,3
0,1191,2020,1,1,3
0,1192,440,1,1,3
0,1193,740,1,1,3
0,1194,1220,1,1,3
0,1195,4320,-1,1,3
0,1196,340,-1,1,3
0,1197,3690,1,1,3
0,1198,680,1,1,3
0,1199,1600,1,1,3
0,1200,1640,-1,2,0
0,1201,3150,1,2,0
0,1202,830,-1,2,0
0,1203,1470,-1,2,0
0,1204,1840,-1,2,0
0,1205,6310,-1,2,0
0,1206,2970,-1,2,0
0,1207,1270,-1,2,0
0,1208,1750,-1,2,0
0,1209,2430,-1,2,0
0,1210,2090,-1,2,0
0,1211,830,-1,2,0
0,1212,820,-1,2,0
0,1213,3410,-1,2,0
0,1214,1480,-1,2,0
0,1215,2420,-1,2,0
0,1216,5320,-1,2,0
0,1217,580,-1,2,0
0,1218,410,-1,2,0
0,1219,1700,-1,2,0
0,1220,1690,-1,2,0
0,1221,760,-1,2,0
0,1222,1080,-1,2,0
0,1223,870,-1,2,0
0,1224,2930,-1,2,0
0,1225,3930,-1,2,0
0,1226,1960,1,2,0
0,1227,1050,-1,2,0
0,1228,5970,-1,2,0
0,1229,3340,-1,2,0
0,1230,2130,-1,2,0
0,1231,10020,-1,2,0
0,1232,3790,-1,2,0
0,1233,2560,1,2,0
0,1234,1170,-1,2,0
0,1235,1930,-1,2,0
0,1236,2690,1,2,0
0,1237,3220,-1,2,0
0,1238,3020,-1,2,0
0,1239,580,-1,2,0
0,1240,1300,-1,2,0
0,1241,2450,-1,2,0
0,1242,1310,-1,2,0
0,1243,1860,-1,2,0
0,1244,1420,-1,2,0
0,1245,2760,-1,2,0
0,1246,1920,-1,2,0
0,1247,660,-1,2,0
0,1248,1840,-1,2,0
0,1249,560,-1,2,0
0,1250,1090,1,2,0
0,1251,1650,-1,2,0
0,1252,980,-1,2,0
0,1253,530,-1,2,0
0,1254,870,-1,2,0
0,1255,6730,-1,2,0
0,1256,3720,-1,2,0
0,1257,4110,-1,2,0
0,1258,5480,-1,2,0
0,1259,1370,-1,2,0
0,1260,1660,-1,2,0
0,1261,910,-1,2,0
0,1262,1180,-1,2,0
0,1263,8320,-1,2,0
0,1264,1190,-1,2,0
0,1265,920,-1,2,0
0,1266,6420,-1,2,0
0,1267,4290,-1,2,0
0,1268,3590,-1,2,0
0,1269,1180,-1,2,0
0,1270,6420,1,2,0
0,1271,1260,-1,2,0
0,1272,2100,-1,2,0
0,1273,1860,-1,2,0
0,1274,2900,-1,2,0
0,1275,1340,-1,2,0
0,1276,1330,-1,2,0
0,1277,6300,-1,2,0
0,1278,1090,1,2,0
0,1279,5160,1,2,0
0,1280,1210,-1,2,0
0,1281,5300,-1,2,0
0,1282,1970,-1,2,0
0,1283,930,-1,2,0
0,1284,1310,-1,2,0
0,1285,950,-1,2,0
0,1286,3370,-1,2,0
0,1287,1980,-1,2,0
0,1288,1700,1,2,0
0,1289,2960,-1,2,0
0,1290,1850,-1,2,0
0,1291,940,1,2,0
0,1292,3020,-1,2,0
0,1293,1030,-1,2,0
0,1294,850,-1,2,0
0,1295,6930,-1,2,0
0,1296,2480,-1,2,0
0,1297,1570,-1,2,0
0,1298,3400,-1,2,0
0,1299,1790,-1,2,0
0,1300,1460,-1,2,0
0,1301,4060,-1,2,0
0,1302,680,-1,2,0
0,1303,2680,1,2,0
0,1304,3040,1,2,0
0,1305,1510,-1,2,0
0,1306,3060,-1,2,0
0,1307,2690,-1,2,0
0,1308,1730,-1,2,0
0,1309,1800,-1,2,0
0,1310,1000,-1,2,0
0,1311,3190,-1,2,0
0,1312,2310,-1,2,0
0,1313,1530,-1,2,0
0,1314,4350,-1,2,0
0,1315,5970,-1,2,0
0,1316,720,-1,2,0
0,1317,820,-1,2,0
0,1318,4890,-1,2,0
0,1319,2040,-1,2,0
0,1320,1230,-1,2,0
0,1321,2690,-1,2,0
0,1322,4110,-1,2,0
0,1323,1510,-1,2,0
0,1324,1070,-1,2,0
0,1325,760,-1,2,0
0,1326,1100,-1,2,0
0,1327,1690,-1,2,0
0,1328,7360,-1,2,0
0,1329,3720,-1,2,0
0,1330,1030,-1,2,0
0,1331,1750,-1,2,0
0,1332,4790,-1,2,0
0,1333,1040,1,2,0
0,1334,360,1,2,0
0,1335,2570,-1,2,0
0,1336,3690,1,2,0
0,1337,4170,-1,2,0
0,1338,2830,1,2,0
0,1339,1320,-1,2,0
0,1340,2480,-1,2,0
0,1341,4600,-1,2,0
0,1342,1750,-1,2,0
0,1343,1810,-1,2,0
0,1344,2530,-1,2,0
0,1345,2290,1,2,0
0,1346,1730,-1,2,0
0,1347,2430,1,2,0
0,1348,1070,-1,2,0
0,1349,1460,-1,2,0
0,1350,2430,-1,2,0
0,1351,3350,-1,2,0
0,1352,3260,-1,2,0
0,1353,1980,1,2,0
0,1354,9040,-1,2,0
0,1355,680,-1,2,0
0,1356,660,-1,2,0
0,1357,2170,-1,2,0
0,1358,2640,-1,2,0
0,1359,900,-1,2,0
0,1360,3340,-1,2,0
0,1361,1290,-1,2,0
0,1362,1820,-1,2,0
0,1363,1430,-1,2,0
0,1364,590,-1,2,0
0,1365,1400,-1,2,0
0,1366,3470,-1,2,0
0,1367,770,-1,2,0
0,1368,2530,-1,2,0
0,1369,4760,1,2,0
0,1370,1290,1,2,0
0,1371,2860,1,2,0
0,1372,1810,-1,2,0
0,1373,1360,1,2,0
0,1374,5220,-1,2,0
0,1375,860,-1,2,0
0,1376,3120,1,2,0
0,1377,1700,1,2,0
0,1378,1320,-1,2,0
0,1379,2620,-1,2,0
0,1380,1730,1,2,0
0,1381,9760,-1,2,0
0,1382,1540,-1,2,0
0,1383,1550,-1,2,0
0,1384,1270,-1,2,0
0,1385,1920,1,2,0
0,1386,680,-1,2,0
0,1387,1200,-1,2,0
0,1388,910,-1,2,0
0,1389,890,-1,2,0
0,1390,2090,-1,2,0
0,1391,920,-1,2,0
0,1392,2080,-1,2,0
0,1393,3230,-1,2,0
0,1394,1340,-1,2,0
0,1395,3150,1,2,0
0,1396,3820,-1,2,0
0,1397,1320,-1,2,0
0,1398,2020,-1,2,0
0,1399,5970,-1,2,0
0,1400,1740,1,2,1
0,1401,1380,-1,2,1
0,1402,20510,1,2,1
0,1403,820,1,2,1
0,1404,800,1,2,1
0,1405,2420,1,2,1
0,1406,1750,-1,2,1
0,1407,800,-1,2,1
0,1408,2750,-1,2,1
0,1409,3420,1,2,1
0,1410,820,-1,2,1
0,1411,1190,-1,2,1
0,1412,760,-1,2,1
0,1413,1300,1,2,1
0,1414,12260,1,2,1
0,1415,1030,-1,2,1
0,1416,3860,-1,2,1
0,1417,2020,-1,2,1
0,1418,2760,-1,2,1
0,1419,3280,1,2,1
0,1420,980,-1,2,1
0,1421,2130,-1,2,1
0,1422,1510,1,2,1
0,1423,1050,-1,2,1
